title	 Food Tree - Fiber
total_plotted_degrees	340
start_rotation	270
annotation_background_alpha	0.25
annotation_font_stretch	10
branch_thickness	.1
branch_bracket_depth	0.25
branch_bracket_width	1.0
clade_marker_size	3.0
clade_separation	0.0
ignore_branch_len	1	
Bean_soup_home_recipe	ring_color	2	#FEE08B
Split_pea_soup	ring_color	2	#FEE08B
Veggie_or_soy_burger_Boca_burger_Gardenburger_no_bun	ring_color	2	#FEE08B
Tofu_stir_fry_including_carrots_broccoli_and_or_dark_green_leafy_vegetables_with_soy_based_sauce	ring_color	2	#FEE08B
Tofu_stir_fry_no_carrots_broccoli_or_dark_green_leafy_vegetables_with_soy_based_sauce	ring_color	2	#FEE08B
Almonds_roasted	ring_color	2	#FEE08B
Cashew_nuts_roasted_salted	ring_color	2	#FEE08B
Coconut_meat_fresh	ring_color	2	#FEE08B
Mixed_nuts_dry_roasted	ring_color	2	#FEE08B
Peanuts_boiled	ring_color	2	#FEE08B
Peanuts_roasted_salted	ring_color	2	#FEE08B
Peanuts_roasted_without_salt	ring_color	2	#FEE08B
Peanuts_dry_roasted_without_salt	ring_color	2	#FEE08B
Walnuts	ring_color	2	#FEE08B
Almond_butter	ring_color	2	#FEE08B
Peanut_butter_chunky	ring_color	2	#FEE08B
Peanut_butter_creamy	ring_color	2	#FEE08B
Peanut_sauce	ring_color	2	#FEE08B
Coconut_milk_canned	ring_color	2	#FEE08B
Coconut_water_liquid_from_coconuts_	ring_color	2	#FEE08B
Coconut_water_canned_or_bottled	ring_color	2	#FEE08B
Trail_mix_nut_mix_with_dried_fruit_seeds_and_chocolate	ring_color	2	#FEE08B
Pumpkin_or_squash_seeds_roasted_salted	ring_color	2	#FEE08B
Sunflower_seeds_dry_roasted	ring_color	2	#FEE08B
Sesame_paste_sesame_butter_made_from_whole_seeds_	ring_color	2	#FEE08B
Coriander_seed	ring_color	2	#FEE08B
Chia_seeds	ring_color	2	#FEE08B
Flour_whole_wheat	ring_color	2	#FEE08B
Flour_rice_white	ring_color	2	#FEE08B
Bread_white	ring_color	2	#FEE08B
Bread_French_or_Vienna	ring_color	2	#FEE08B
Bread_pita	ring_color	2	#FEE08B
Bread_garlic	ring_color	2	#FEE08B
Bread_sour_dough	ring_color	2	#FEE08B
Hot_dog_bun_white	ring_color	2	#FEE08B
Rolls_white_hard	ring_color	2	#FEE08B
Roll_sweet	ring_color	2	#FEE08B
Coffee_cake_yeast_type	ring_color	2	#FEE08B
Croissant	ring_color	2	#FEE08B
Bagel	ring_color	2	#FEE08B
Bread_stuffing	ring_color	2	#FEE08B
Bread_stick_soft_prepared_with_garlic_and_parmesan_cheese	ring_color	2	#FEE08B
English_muffin	ring_color	2	#FEE08B
Pannetone_Italian_style_sweetbread_	ring_color	2	#FEE08B
Bread_100_whole_wheat	ring_color	2	#FEE08B
Roll_100_whole_wheat_homemade_or_bakery	ring_color	2	#FEE08B
Bread_multigrain	ring_color	2	#FEE08B
Bread_multigrain_reduced_calorie_or_high_fiber	ring_color	2	#FEE08B
Bread_low_gluten	ring_color	2	#FEE08B
Biscuit_baking_powder_or_buttermilk_from_mix	ring_color	2	#FEE08B
Biscuits_baking_powder_or_buttermilk_homemade	ring_color	2	#FEE08B
Cornbread_homemade	ring_color	2	#FEE08B
Tortilla_corn	ring_color	2	#FEE08B
Tortilla_flour_wheat_	ring_color	2	#FEE08B
Taco_shell_flour	ring_color	2	#FEE08B
Muffin_bran_with_fruit_banana_lowfat	ring_color	2	#FEE08B
Bread_banana_without_nuts_	ring_color	2	#FEE08B
Bread_banana_nut	ring_color	2	#FEE08B
Cake_angel_food_with_fruit_and_icing_or_filling	ring_color	2	#FEE08B
Cake_banana_no_icing	ring_color	2	#FEE08B
Cake_butter_no_icing	ring_color	2	#FEE08B
Cake_carrot_no_icing	ring_color	2	#FEE08B
Cheesecake	ring_color	2	#FEE08B
Cake_chocolate_devil_s_food_or_fudge_with_icing_from_mix	ring_color	2	#FEE08B
Cake_chocolate_devil_s_food_or_fudge_with_icing_homemade_or_purchased	ring_color	2	#FEE08B
Cupcake_chocolate_with_icing_or_filling_Ho_Ho_s_Tastykake_cupcakes_Swiss_Rolls_Oreo_Cakesters_	ring_color	2	#FEE08B
Cupcake_not_chocolate_no_icing_or_filling	ring_color	2	#FEE08B
Cupcake_not_chocolate_with_icing_or_filling_Twinkies_Tastykake_Krimpets_Little_Debbie_Snack_Cakes_Hostess_Snowballs_	ring_color	2	#FEE08B
Cake_marble_with_icing	ring_color	2	#FEE08B
Ellse_1_piece_	ring_color	2	#FEE08B
Cake_white_with_icing_from_mix	ring_color	2	#FEE08B
Brownie_no_icing	ring_color	2	#FEE08B
Cookies_chocolate_chip_Chips_Ahoy_Pepperidge_Farms_Little_Debbie_Subway_	ring_color	2	#FEE08B
Cookies_chocolate_chip_homemade_or_bakery	ring_color	2	#FEE08B
Cookies_chocolate_wafer	ring_color	2	#FEE08B
Ice_cream_cone_wafer_or_cake_cone_only	ring_color	2	#FEE08B
Cookies_gingersnaps	ring_color	2	#FEE08B
Cookies_lemon_bar	ring_color	2	#FEE08B
Rice_Krispy_Treat	ring_color	2	#FEE08B
Cookies_multigrain_high_fiber	ring_color	2	#FEE08B
Cookies_oatmeal	ring_color	2	#FEE08B
Cookies_peanut_butter_with_chocolate	ring_color	2	#FEE08B
Cookies_butter_or_sugar_cookie	ring_color	2	#FEE08B
Cookies_vanilla_cream_wafer	ring_color	2	#FEE08B
Pie_blueberry_one_crust	ring_color	2	#FEE08B
Pie_raspberry_one_crust	ring_color	2	#FEE08B
Pie_strawberry_rhubarb_two_crust	ring_color	2	#FEE08B
Cream_puff_or_eclair_custard_or_cream_filled_iced_reduced_fat	ring_color	2	#FEE08B
Turnover_or_dumpling_apple	ring_color	2	#FEE08B
Pastry_Chinese_made_with_rice_flour_nine_layer_pudding_	ring_color	2	#FEE08B
Churros	ring_color	2	#FEE08B
Ei_Kyar_Kway_1_prot_1_8_a_churro_	ring_color	2	#FEE08B
Donuts_raised_glazed_	ring_color	2	#FEE08B
Granola_bar_oats_raisins_coconut_Nature_Valley_Chewy_Quaker_Oats_Chewy_	ring_color	2	#FEE08B
Granola_bar_oats_fruit_and_nuts_lowfat	ring_color	2	#FEE08B
Granola_bar_fat_free_Health_Valley_Fat_Free_Granola_Bar_	ring_color	2	#FEE08B
Granola_bar_oats_reduced_sugar_Quaker_Chewy_Reduced_Sugar_	ring_color	2	#FEE08B
Granola_bar_peanuts_oats_wheat_germ	ring_color	2	#FEE08B
Granola_bar_with_rice_cereal_Rice_Krispies_Bar_	ring_color	2	#FEE08B
Nature_Valley_Peanut_Butter_Cup_1_cup_	ring_color	2	#FEE08B
Exo_Protein_Bars	ring_color	2	#FEE08B
Luna_Protien_Bar	ring_color	2	#FEE08B
Crackers_snack_Ritz_Club_Sociables_Town_House_Toasteds_	ring_color	2	#FEE08B
Crackers_cheese_Cheez_its_Cheese_Nips_Goldfish_	ring_color	2	#FEE08B
Voiz_Cracker_Milk_	ring_color	2	#FEE08B
Cracker_rice	ring_color	2	#FEE08B
Rice_cake_puffed	ring_color	2	#FEE08B
Crackers_saltine	ring_color	2	#FEE08B
Crackers_sandwich_type_peanut_butter_filled_Ritz_Bits_Lance_Austin_or_Keebler_Sandwich_Crackers_	ring_color	2	#FEE08B
Crackers_wheat_Wheatables_Wheat_Thins_	ring_color	2	#FEE08B
Corn_puffs_and_twists_Cheetos_Cheez_Doodles_Cheese_Balls_Funyuns_Bugles_	ring_color	2	#FEE08B
Tortilla_chips_Tostitos_Doritos_	ring_color	2	#FEE08B
Tortilla_chips_fat_free_made_with_Olean_Doritos_Light_	ring_color	2	#FEE08B
Tortilla_chips_lowfat_unsalted	ring_color	2	#FEE08B
Popcorn_microwave_or_popped_in_oil_buttered	ring_color	2	#FEE08B
Shrimp_chips_tapioca_base_	ring_color	2	#FEE08B
Pretzels_hard_salted	ring_color	2	#FEE08B
Snack_mix_party_mix_multigrain_pretzels_cereal_nuts_Chex_mix_	ring_color	2	#FEE08B
Pancakes_plain	ring_color	2	#FEE08B
French_toast_plain	ring_color	2	#FEE08B
Cake_or_pancake_made_with_rice_flour_and_or_dried_beans_Idli_	ring_color	2	#FEE08B
Cake_made_with_glutinous_rice_and_dried_beans_Injolmi_	ring_color	2	#FEE08B
Macaroni_or_rotini_ziti_shells_lasagna_noodles_other_pasta_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Pasta_macaroni_rotini_ziti_shells_lasagna_noodles_cooked_with_salt_and_vegetable_oil_	ring_color	2	#FEE08B
Egg_Noodles_Yellow_	ring_color	2	#FEE08B
Noodles_whole_wheat_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Noodles_chow_mein	ring_color	2	#FEE08B
Long_rice_noodles_mung_beans_cooked_without_fat	ring_color	2	#FEE08B
Rice_noodles_chow_fun_cooked_without_fat	ring_color	2	#FEE08B
Rice_noodles_chow_fun_cooked_with_vegetable_oil	ring_color	2	#FEE08B
Thai_Glass_Noodle_Salad	ring_color	2	#FEE08B
Pasta_spaghetti_linguini_vermicelli_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Pasta_fettucine_noodles_dry	ring_color	2	#FEE08B
Barley_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Oatmeal_regular_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Oatmeal_quick_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Rice_white_cooked_with_salt_and_vegetable_oil_	ring_color	2	#FEE08B
Rice_white_cooked_with_salt_no_fat_added_	ring_color	2	#FEE08B
Rice_white_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Rice_brown_cooked_fat_added_in_cooking_with_salt_and_margarine_	ring_color	2	#FEE08B
Rice_brown_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Rice_yellow_cooked_with_salt_no_fat_added_	ring_color	2	#FEE08B
Rice_white_glutinous	ring_color	2	#FEE08B
Wheat_Powder_and_Sugar	ring_color	2	#FEE08B
Couscous_plain_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Oatmeal_instant_plain_cooked_no_fat_added_	ring_color	2	#FEE08B
Green_Max_Yams_and_Multi_Grain_Cereal_1_serving_	ring_color	2	#FEE08B
Apple_Cinnamon_Squares_Mini_Wheats_Cereal	ring_color	2	#FEE08B
Banana_Nut_Crunch_Cereal	ring_color	2	#FEE08B
Berry_Berry_Kix_Cereal	ring_color	2	#FEE08B
Cheerios_Cereal	ring_color	2	#FEE08B
Complete_Oat_Bran_Flakes_Cereal	ring_color	2	#FEE08B
Crispy_Brown_Rice_Cereal	ring_color	2	#FEE08B
Complete_Wheat_Bran_Flakes_Cereal	ring_color	2	#FEE08B
Natural_Bran_Flakes_Cereal	ring_color	2	#FEE08B
Froot_Loops_Cereal	ring_color	2	#FEE08B
Granola_homemade	ring_color	2	#FEE08B
Granola_lowfat	ring_color	2	#FEE08B
Honey_Bunches_of_Oats_Cereal	ring_color	2	#FEE08B
Honey_Nut_Cheerios_Cereal	ring_color	2	#FEE08B
Kashi_GOLEAN_Cereal	ring_color	2	#FEE08B
MultiGrain_Cheerios_Cereal	ring_color	2	#FEE08B
100_Natural_Cereal_plain	ring_color	2	#FEE08B
100_Natural_Cereal_with_oats_honey_and_raisins	ring_color	2	#FEE08B
Quaker_Oat_Bran_Cereal	ring_color	2	#FEE08B
Whole_wheat_cracked	ring_color	2	#FEE08B
Burrito_with_beef_beans_and_cheese	ring_color	2	#FEE08B
Burrito_with_chicken_beans_cheese_and_sour_cream_Burrito_Supreme_	ring_color	2	#FEE08B
Burrito_with_beans_and_rice	ring_color	2	#FEE08B
Soft_taco_with_beans_cheese_lettuce_and_salsa	ring_color	2	#FEE08B
Chalupa_with_beef_cheese_lettuce_tomato_and_salsa_Chalupa_Baja_	ring_color	2	#FEE08B
Quesadilla_beef_and_cheese	ring_color	2	#FEE08B
Quesadilla_chicken_and_cheese	ring_color	2	#FEE08B
Pizza_cheese_regular_crust	ring_color	2	#FEE08B
Pizza_with_chicken_and_vegetables_thin_crust	ring_color	2	#FEE08B
Pizza_with_meat_prepared_from_frozen_thin_crust	ring_color	2	#FEE08B
Pizza_with_pepperoni_regular_crust	ring_color	2	#FEE08B
Pizza_with_meat_and_vegetables_regular_crust	ring_color	2	#FEE08B
Pizza_rolls	ring_color	2	#FEE08B
Egg_roll_meatless_spring_roll_	ring_color	2	#FEE08B
Egg_roll_with_beef_and_or_pork_spring_roll_	ring_color	2	#FEE08B
Egg_roll_with_chicken_or_turkey_spring_roll_	ring_color	2	#FEE08B
Wonton_fried_vegetable_potsticker_	ring_color	2	#FEE08B
Dim_sum_meat_filled_egg_roll_type_	ring_color	2	#FEE08B
Pastry_filled_with_potatoes_and_peas_fried_samosa_	ring_color	2	#FEE08B
Turnover_ham_egg_and_cheese_Hot_Pockets_	ring_color	2	#FEE08B
Lasagna_with_beef	ring_color	2	#FEE08B
Lasagna_meatless	ring_color	2	#FEE08B
Lo_mein_meatless	ring_color	2	#FEE08B
Pad_Thai_meatless	ring_color	2	#FEE08B
Pasta_with_tomato_sauce_meatless	ring_color	2	#FEE08B
Pasta_with_meat_sauce	ring_color	2	#FEE08B
Pasta_beef_or_chicken_flavored_made_with_vegetable_oil_Lipton_	ring_color	2	#FEE08B
Pasta_salad_macaroni_salad_made_with_mayonnaise_type_salad_dressing_Miracle_Whip_	ring_color	2	#FEE08B
Pasta_salad_macaroni_salad_with_chicken	ring_color	2	#FEE08B
Fried_rice_meatless	ring_color	2	#FEE08B
Fried_rice_with_chicken	ring_color	2	#FEE08B
Fried_rice_with_shrimp	ring_color	2	#FEE08B
Sushi_with_seafood_no_vegetables	ring_color	2	#FEE08B
Kowpia_Rice_Noodle_Porrage_	ring_color	2	#FEE08B
Rice_cooked_with_coconut_milk	ring_color	2	#FEE08B
Chicken_noodle_soup	ring_color	2	#FEE08B
Chicken_or_turkey_rice_soup_home_recipe	ring_color	2	#FEE08B
Noodle_soup_instant	ring_color	2	#FEE08B
Soup_mostly_noodles_Ramen_Cup_Noodles_	ring_color	2	#FEE08B
Kapoon_3_portions_3_cups_recipe_	ring_color	2	#FEE08B
Soup_mostly_noodles_reduced_fat_reduced_sodium_Ramen_	ring_color	2	#FEE08B
Won_ton_wonton_soup	ring_color	2	#FEE08B
Tortilla_soup_Mexican_style	ring_color	2	#FEE08B
Quinoa_cooked_no_fat_or_salt_added_	ring_color	2	#FEE08B
Lemon_raw	ring_color	2	#FEE08B
Lemon_Peel_Sin_Tone_Ma_Nwe_	ring_color	2	#FEE08B
Lime_raw	ring_color	2	#FEE08B
Orange_raw	ring_color	2	#FEE08B
Tangerine_raw	ring_color	2	#FEE08B
Grapefruit_juice_freshly_squeezed	ring_color	2	#FEE08B
Lemon_juice_freshly_squeezed	ring_color	2	#FEE08B
Lime_juice_freshly_squeezed	ring_color	2	#FEE08B
Orange_juice_freshly_squeezed	ring_color	2	#FEE08B
Orange_juice_carton_can_or_bottle	ring_color	2	#FEE08B
Fruit_juice_blend_including_citrus_100_juice	ring_color	2	#FEE08B
Schaut_Thee_Zay_Byar	ring_color	2	#FEE08B
Fruit_mix_dried_apples_apricots_dates_papaya_peaches_pears_pineapples_prunes_raisins_	ring_color	2	#FEE08B
Apricots_dried_cooked_unsweetened	ring_color	2	#FEE08B
Prunes_dried_cooked_unsweetened	ring_color	2	#FEE08B
Raisins	ring_color	2	#FEE08B
Apples_raw	ring_color	2	#FEE08B
Apple_stewed_unsweetened	ring_color	2	#FEE08B
Avocado_raw	ring_color	2	#FEE08B
Banana_raw	ring_color	2	#FEE08B
Banana_Flower	ring_color	2	#FEE08B
Banana_Trunk	ring_color	2	#FEE08B
Banana_ripe_fried_with_vegetable_oil	ring_color	2	#FEE08B
Cantaloupe_raw	ring_color	2	#FEE08B
Cherries_sweet_raw_Queen_Anne_Bing_	ring_color	2	#FEE08B
Grapes_raw	ring_color	2	#FEE08B
Kiwi_fruit_raw	ring_color	2	#FEE08B
Lychee_raw	ring_color	2	#FEE08B
Rambutan	ring_color	2	#FEE08B
Longan	ring_color	2	#FEE08B
Rambutan_canned_	ring_color	2	#FEE08B
Honeydew_melon_raw	ring_color	2	#FEE08B
Mangos_raw	ring_color	2	#FEE08B
Papaya_raw	ring_color	2	#FEE08B
Papaya_green_cooked	ring_color	2	#FEE08B
Peaches_raw	ring_color	2	#FEE08B
Peach_cooked_or_canned_juice_pack	ring_color	2	#FEE08B
Pear_raw	ring_color	2	#FEE08B
Persimmon_raw	ring_color	2	#FEE08B
Pineapple_raw	ring_color	2	#FEE08B
Pineapple_cooked_or_canned_drained_solids	ring_color	2	#FEE08B
Plums_raw	ring_color	2	#FEE08B
Pomegranate_raw	ring_color	2	#FEE08B
Tamarind_raw	ring_color	2	#FEE08B
Watermelon_raw	ring_color	2	#FEE08B
Blueberries_raw	ring_color	2	#FEE08B
Cranberry_raw	ring_color	2	#FEE08B
Strawberry_raw	ring_color	2	#FEE08B
Fruit_salad_fresh_with_citrus_fruits_no_dressing	ring_color	2	#FEE08B
Fruit_salad_Puerto_Rican_style_bananas_papayas_oranges_etc_	ring_color	2	#FEE08B
Papaya_Salad_Thai_Edited_so_Same_as_other	ring_color	2	#FEE08B
Guacamole	ring_color	2	#FEE08B
Fruit_juice_bar_frozen_all_flavors_except_orange_	ring_color	2	#FEE08B
Fruit_juice_blend_100_juice	ring_color	2	#FEE08B
Apple_juice	ring_color	2	#FEE08B
Cranberry_juice_100_not_a_blend	ring_color	2	#FEE08B
Grape_juice	ring_color	2	#FEE08B
Passion_fruit_juice	ring_color	2	#FEE08B
Pineapple_juice	ring_color	2	#FEE08B
Fruit_smoothie_fruit_or_fruit_juice_only_no_dairy_products_	ring_color	2	#FEE08B
Spinach_Smoothie	ring_color	2	#FEE08B
Guava_nectar	ring_color	2	#FEE08B
Potatoes_raw	ring_color	2	#FEE08B
Potatoes_baked_with_salt_peel_not_eaten	ring_color	2	#FEE08B
Potatoes_baked_no_salt_added_peel_not_eaten	ring_color	2	#FEE08B
Potatoes_boiled_with_salt_no_fat_added_	ring_color	2	#FEE08B
Potatoes_roasted_with_salt_no_fat_added_	ring_color	2	#FEE08B
Potato_roasted_with_salt_and_vegetable_oil_	ring_color	2	#FEE08B
Potato_chips_regular	ring_color	2	#FEE08B
Potato_chips_ruffle_ripple_or_crinkle_cut	ring_color	2	#FEE08B
Potato_chips_restructured_baked_Baked_Lay_s_	ring_color	2	#FEE08B
French_fries_fresh_deep_fried	ring_color	2	#FEE08B
French_fries_frozen_deep_fried_fast_food_fries_	ring_color	2	#FEE08B
Hash_browns_fresh_potatoes	ring_color	2	#FEE08B
Potatoes_mashed_with_milk_and_margarine_or_butter	ring_color	2	#FEE08B
Potato_mashed_no_milk_or_fat_added	ring_color	2	#FEE08B
Potato_puffs_Tater_Tots_	ring_color	2	#FEE08B
Potato_salad_no_dressing	ring_color	2	#FEE08B
Taro_Dasheen_boiled_with_salt_no_fat_added_	ring_color	2	#FEE08B
Taro_Dasheen_fried_in_vegetable_oil	ring_color	2	#FEE08B
Taro_chips	ring_color	2	#FEE08B
Broccoli_rabe_raw	ring_color	2	#FEE08B
Collards_raw	ring_color	2	#FEE08B
Endive_raw	ring_color	2	#FEE08B
Kale_fresh_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Kale_raw	ring_color	2	#FEE08B
Mustard_greens_raw	ring_color	2	#FEE08B
Hon_Tsai_Tai	ring_color	2	#FEE08B
Mustard_greens_fresh_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Spinach_raw	ring_color	2	#FEE08B
Taro_Leaf_1_portion_1_2_oz_	ring_color	2	#FEE08B
Taro_leaves_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Watercress_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Pumpkin_Leaves	ring_color	2	#FEE08B
Water_Convolvulus_Water_Spinach_	ring_color	2	#FEE08B
Broccoli_raw	ring_color	2	#FEE08B
Soup_leafy_greens_with_meat_Asian_style	ring_color	2	#FEE08B
Soup_leafy_greens_meatless_Asian_style	ring_color	2	#FEE08B
Carrots_raw	ring_color	2	#FEE08B
Carrot_baby	ring_color	2	#FEE08B
Pumpkin_fresh_cooked_with_salt_no_fat_added_	ring_color	2	#FEE08B
Pumpkin_fresh_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Pumpkin_fresh_cooked_with_salt_and_fat_	ring_color	2	#FEE08B
Loofah	ring_color	2	#FEE08B
Gourd	ring_color	2	#FEE08B
Sweet_potato_raw	ring_color	2	#FEE08B
Sweet_potatoes_yams_baked_peel_eaten_no_salt_or_fat_added_	ring_color	2	#FEE08B
Sweet_potatoes_yams_boiled_without_peel_no_salt_or_fat_added_	ring_color	2	#FEE08B
Pacific_Soup_Sweet_Potato_Masala	ring_color	2	#FEE08B
Sweet_potato_yellow_cooked_with_salt_	ring_color	2	#FEE08B
Tomatoes_raw	ring_color	2	#FEE08B
Tomatoes_cherry	ring_color	2	#FEE08B
Tomato_red_from_fresh_fried	ring_color	2	#FEE08B
Tomato_catsup_ketchup_	ring_color	2	#FEE08B
Sriracha_chili_sauce	ring_color	2	#FEE08B
Salsa_red_cooked_ready_to_serve	ring_color	2	#FEE08B
Tomato_sauce_low_sodium	ring_color	2	#FEE08B
Spaghetti_sauce_marinara_meatless	ring_color	2	#FEE08B
Cocktail_sauce	ring_color	2	#FEE08B
Tomato_soup_canned_low_sodium_ready_to_serve	ring_color	2	#FEE08B
Beans_green_string_raw	ring_color	2	#FEE08B
Beets_raw	ring_color	2	#FEE08B
Cabbage_green_raw	ring_color	2	#FEE08B
Cabbage_Chinese_Bok_Choy_raw	ring_color	2	#FEE08B
Cauliflower_raw	ring_color	2	#FEE08B
Celery_raw	ring_color	2	#FEE08B
Fennel_bulb_raw	ring_color	2	#FEE08B
Cilantro_raw	ring_color	2	#FEE08B
Cilantro_dried	ring_color	2	#FEE08B
Cucumber_raw	ring_color	2	#FEE08B
Eggplant_raw	ring_color	2	#FEE08B
Garlic_raw	ring_color	2	#FEE08B
Lettuce_iceberg_raw	ring_color	2	#FEE08B
Lettuce_green_or_red_leaf	ring_color	2	#FEE08B
Acacia_Leaves_Cha_om_	ring_color	2	#FEE08B
Lettuce_mixed_mixed_greens_salad_mix_spring_mix_raw	ring_color	2	#FEE08B
Mushrooms_raw	ring_color	2	#FEE08B
Mushroom_portabella_grilled	ring_color	2	#FEE08B
Onions_green_raw	ring_color	2	#FEE08B
Onion_raw	ring_color	2	#FEE08B
Peas_green_raw	ring_color	2	#FEE08B
Pepper_hot_chili_raw	ring_color	2	#FEE08B
Chili_Paste	ring_color	2	#FEE08B
Pepper_sweet_green_raw	ring_color	2	#FEE08B
Peppers_sweet_red_raw	ring_color	2	#FEE08B
Peppers_banana_raw	ring_color	2	#FEE08B
Zucchini_raw	ring_color	2	#FEE08B
Cucumber_salad_with_oil_and_vinegar_dressing	ring_color	2	#FEE08B
Salad_garden_lettuce_tomato_carrots_no_dressing	ring_color	2	#FEE08B
Salad_Greek_feta_cheese_olives_egg_lettuce_tomato_cucumber_onions	ring_color	2	#FEE08B
Salad_spinach_egg_mushrooms_croutons_no_dressing	ring_color	2	#FEE08B
Mint_fresh	ring_color	2	#FEE08B
Wasabi	ring_color	2	#FEE08B
Dill_dried	ring_color	2	#FEE08B
Asparagus_cooked_fresh_no_salt_or_fat_added_	ring_color	2	#FEE08B
Bamboo_shoots_cooked_with_salt_no_fat_added_	ring_color	2	#FEE08B
Bamboo_shoots_cooked_with_salt_and_margarine_	ring_color	2	#FEE08B
Bamboo_shoots_cooked_with_salt_and_vegetable_oil_	ring_color	2	#FEE08B
Green_beans_fresh_cooked_with_salt_no_fat_added_	ring_color	2	#FEE08B
Green_beans_fresh_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Green_beans_canned_cooked_no_fat_added	ring_color	2	#FEE08B
String_beans_fresh_cooked_with_salt_and_vegetable_oil_	ring_color	2	#FEE08B
Green_beans_fresh_cooked_with_salt_and_pork_fat_	ring_color	2	#FEE08B
String_beans_yellow_fresh_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Bean_sprouts_fresh_cooked_with_salt_no_fat_added_	ring_color	2	#FEE08B
Bean_sprouts_canned_cooked_no_fat_added_	ring_color	2	#FEE08B
Bitter_melon_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Jack_Fruit_raw	ring_color	2	#FEE08B
Broccoflower_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Brussels_sprouts_fresh_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Cabbage_Chinese_Bok_Choy_cooked_with_salt_no_fat_added_	ring_color	2	#FEE08B
Cabbage_Chinese_Bok_Choy_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Cabbage_Chinese_Bok_Choy_cooked_with_salt_and_margarine_	ring_color	2	#FEE08B
Cabbage_green_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Corn_yellow_fresh_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Corn_yellow_and_white_fresh_cooked_with_salt_no_fat_added_	ring_color	2	#FEE08B
Corn_yellow_and_white_canned_cooked_no_fat_added_	ring_color	2	#FEE08B
Corn_white_fresh_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Cucumber_cooked_with_salt_no_fat_added_	ring_color	2	#FEE08B
Cucumber_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Eggplant_cooked_with_salt_no_fat_added_	ring_color	2	#FEE08B
Eggplant_cooked_with_salt_and_margarine_	ring_color	2	#FEE08B
Eggplant_cooked_with_salt_and_vegetable_oil_	ring_color	2	#FEE08B
Mushrooms_fresh_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Mushrooms_canned_cooked_no_fat_added	ring_color	2	#FEE08B
Okra_fresh_cooked_with_salt_no_fat_added_	ring_color	2	#FEE08B
Lettuce_cooked_with_salt_no_fat_added_	ring_color	2	#FEE08B
Lettuce_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Onions_fresh_cooked_with_salt_no_fat_added_	ring_color	2	#FEE08B
Peppers_green_cooked_with_salt_no_fat_added_	ring_color	2	#FEE08B
Peppers_green_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Radish_Japanese_daikon_cooked_with_salt_no_fat_added_	ring_color	2	#FEE08B
Sauerkraut_canned_low_sodium	ring_color	2	#FEE08B
Lead_Tree	ring_color	2	#FEE08B
Yeast	ring_color	2	#FEE08B
Cabbage_Chinese_Won_Bok_Pe_tsai_cooked_no_salt_or_fat_added_	ring_color	2	#FEE08B
Mixed_vegetables_corn_lima_beans_peas_green_beans_carrots_canned_cooked_without_fat	ring_color	2	#FEE08B
Mixed_vegetables_corn_lima_beans_peas_green_beans_carrots_canned_low_sodium_cooked_without_fat	ring_color	2	#FEE08B
Eggplant_batter_dipped_fried	ring_color	2	#FEE08B
Onion_rings_fresh_batter_dipped_baked_or_fried	ring_color	2	#FEE08B
Veggie_Fritters_2_fritters_with_syrup_is_1_actual_Fritter	ring_color	2	#FEE08B
Vegetable_curry	ring_color	2	#FEE08B
Tomato_Curry	ring_color	2	#FEE08B
Cabbage_Kimchi_Kim_Chee_style	ring_color	2	#FEE08B
Pickle_dill	ring_color	2	#FEE08B
Mustard	ring_color	2	#FEE08B
Hot_pepper_sauce	ring_color	2	#FEE08B
Cabbage_soup	ring_color	2	#FEE08B
Cabbage_soup_with_pork	ring_color	2	#FEE08B
Leek_and_Potato_Soup	ring_color	2	#FEE08B
Mushroom_soup_with_meat_broth_prepared_with_water	ring_color	2	#FEE08B
